headword,word,tag,line_number,filename,context,text_type,reason,riverside_context,riverside_reason
haven,had,v%pt_pl,The Canon's Yeoman's Tale 864,data/oxford_txts/CYT_oxford.txt,"For had we him,° than wer we siker ynow.°",OXFORD,Past plural must end in -en or -e,For hadde we hym thanne were we siker ynow,No exception (normal form)
seien,sey,v%inf,Book of the Duchess 1189,data/oxford_txts/BD_oxford.txt,"And if I telle hir, to sey right sothe",OXFORD,Infinitive must end in -en or -e,And yif I telle hyr to seye ryght soth,No exception (normal form)
comen,comth,v%pr_3,House of Fame 648,data/oxford_txts/HF_oxford.txt,That ther no tiding comth to thee,OXFORD,Present 3rd sg must end in -eth,That ther no tydynge cometh to thee,No exception (normal form)
pleien,play,v%inf,Book of the Duchess 656,data/oxford_txts/BD_oxford.txt,Allas! I couth no lenger play,OXFORD,Infinitive must end in -en or -e,Allas I kouthe no lenger playe,No exception (normal form)
seien,sey,v%pr_pl,The Summoner's Tale 1933,data/oxford_txts/SumT_oxford.txt,Whan they for soules sey the psalm of Davit,OXFORD,Present plural must end in -en or -e,Whan they for soules seye the psalm of Davit,No exception (normal form)
tellen,tell,v%inf,The Merchant's Tale 1872,data/oxford_txts/MerT_oxford.txt,Tell thy wo? She wole alwey seye ‘nay’;,OXFORD,Infinitive must end in -en or -e,Telle thy wo She wole alwey seye nay,No exception (normal form)
knouen,know,v%inf,The Franklin's Tale 1362,data/oxford_txts/FranT_oxford.txt,"Or know myselven fals, or lees my name",OXFORD,Infinitive must end in -en or -e,Or knowe myselven fals or lese my name,No exception (normal form)
shulen,shul,v%pr_pl,The Knight's Tale 2356,data/oxford_txts/KnT_oxford.txt,"Shul thee declaren, er that thou go henne,°",OXFORD,Present plural must end in -en or -e,Shulle thee declaren er that thou go henne,No exception (normal form)
kepen,kep,v%inf,The Wife of Bath's Prologue 46,data/oxford_txts/WBPro_oxford.txt,"For sothe,° I wol nat kep me chast in al;",OXFORD,Infinitive must end in -en or -e,For sothe I wol nat kepe me chaast in al,No exception (normal form)
listen,list,v%pr_pl,The Canon's Yeoman's Tale 891,data/oxford_txts/CYT_oxford.txt,"If that men list,° this folk they knowe may.",OXFORD,Present plural must end in -en or -e,If that men liste this folk they knowe may,No exception (normal form)
shitten,shet,v%inf,The Wife of Bath's Tale 1141,data/oxford_txts/WBT_oxford.txt,And lat men shet the dores and go thenne;°,OXFORD,Infinitive must end in -en or -e,And lat men shette the dores and go thenne,No exception (normal form)
clepen,clep,v%inf,The Miller's Tale 3577,data/oxford_txts/MilT_oxford.txt,"Than wol I clep,° ‘how! Alison! how! John!",OXFORD,Infinitive must end in -en or -e,Thanne wol I clepe How Alison How John,No exception (normal form)
seien,sey,v%inf,Parliament of Fowls 503,data/oxford_txts/PF_oxford.txt,And I wol sey my verdit° faire and swithe°,OXFORD,Infinitive must end in -en or -e,And I wol seye my verdit fayre and swythe,No exception (normal form)
haven,had,v%pt_pl,The Franklin's Tale 903,data/oxford_txts/FranT_oxford.txt,In which that they had maad hir ordinaunce°,OXFORD,Past plural must end in -en or -e,In which that they hadde maad hir ordinaunce,No exception (normal form)
rounen,rown,v%pr_pl,The Wife of Bath's Prologue 241,data/oxford_txts/WBPro_oxford.txt,What rown° ye with our maide? benedicite!°,OXFORD,Present plural must end in -en or -e,What rowne ye with oure mayde Benedicite,No exception (normal form)
lien,lith,v%pr_3,Book of the Duchess 143,data/oxford_txts/BD_oxford.txt,That lith° ful pale and nothing rody.°,OXFORD,Present 3rd sg must end in -eth,That lyeth ful pale and nothyng rody,No exception (normal form)
holden,hold,v%inf,The Merchant's Tale 1976,data/oxford_txts/MerT_oxford.txt,"He deme° of al, for I wol hold my pees.",OXFORD,Infinitive must end in -en or -e,He deme of al for I wole holde my pees,No exception (normal form)
dien,dey,v%inf,Book of the Duchess 240,data/oxford_txts/BD_oxford.txt,“Rather then that I shulde dey°,OXFORD,Infinitive must end in -en or -e,Rather then that y shulde deye,No exception (normal form)
haven,had,v%pt_pl,The Franklin's Tale 1369,data/oxford_txts/FranT_oxford.txt,"Had slain Phidoun in Athens, atte feste",OXFORD,Past plural must end in -en or -e,Hadde slayn Phidon in Atthenes atte feste,No exception (normal form)
mouen,mow,v%pr_pl,The Clerk's Tale 530,data/oxford_txts/ClT_oxford.txt,They mow wel been biwailled° or compleined,OXFORD,Present plural must end in -en or -e,They mowe wel been biwailled or compleyned,No exception (normal form)
thinken,thinkth,v%pr_3,House of Fame 871,data/oxford_txts/HF_oxford.txt,How thinkth thee my conclusioun?”,OXFORD,Present 3rd sg must end in -eth,How thinketh the my conclusyon,No exception (normal form)
stonden,stond,v%inf,Parliament of Fowls 315,data/oxford_txts/PF_oxford.txt,"For me to stond, so ful was al the place.",OXFORD,Infinitive must end in -en or -e,For me to stonde so ful was al the place,No exception (normal form)
seien,sey,v%inf,The Merchant's Tale 2237,data/oxford_txts/MerT_oxford.txt,"¶“My wif,” quod he, “ther may no wight sey nay;°",OXFORD,Infinitive must end in -en or -e,My wyf quod he ther may no wight seye nay,No exception (normal form)
helen,heel,v%inf,Book of the Duchess 928,data/oxford_txts/BD_oxford.txt,"Ne bet coud heel that, by the masse",OXFORD,Infinitive must end in -en or -e,Ne bet koude hele that by the masse,No exception (normal form)
seien,sey,v%inf,The Wife of Bath's Prologue 341,data/oxford_txts/WBPro_oxford.txt,And sey thise wordes in the apostles name,OXFORD,Infinitive must end in -en or -e,And seye thise wordes in the Apostles name,No exception (normal form)
comen,com,v%inf,The Canon's Yeoman's Tale 1395,data/oxford_txts/CYT_oxford.txt,"In this craft, that men can nat com therby,°",OXFORD,Infinitive must end in -en or -e,In this craft that men kan nat come therby,No exception (normal form)
singen,songe,v%pt_1,Book of the Duchess 1158,data/oxford_txts/BD_oxford.txt,And ofte time I songe hem loude;,OXFORD,Strong pt sg must not end in -en or -e,And ofte tyme I song hem loude,No exception (normal form)
slepen,sleep,v%inf,Book of the Duchess 274,data/oxford_txts/BD_oxford.txt,"To sleep, that right upon my booke",OXFORD,Infinitive must end in -en or -e,To slepe that ryght upon my book,No exception (normal form)
comen,com,v%inf,The Franklin's Tale 1115,data/oxford_txts/FranT_oxford.txt,"But° men might touch° the arwe, or com therby.°",OXFORD,Infinitive must end in -en or -e,But men myghte touche the arwe or come therby,No exception (normal form)
speken,spake,v%pt_3,Book of the Duchess 503,data/oxford_txts/BD_oxford.txt,"And grette him, but he spake noght",OXFORD,Strong pt sg must not end in -en or -e,And grette hym but he spak noght,No exception (normal form)
lesen,lees,v%inf,The Franklin's Tale 1362,data/oxford_txts/FranT_oxford.txt,"Or know myselven fals, or lees my name",OXFORD,Infinitive must end in -en or -e,Or knowe myselven fals or lese my name,No exception (normal form)
comen,com,v%inf,The Canon's Yeoman's Tale 835,data/oxford_txts/CYT_oxford.txt,"Lat him com forth, and lerne multiplie;°",OXFORD,Infinitive must end in -en or -e,Lat hym come forth and lerne multiplie,No exception (normal form)
seien,sey,v%inf,The Friar's Tale 1363,data/oxford_txts/FriT_oxford.txt,"¶“Than wolde he sey, ‘Frend, I shal for thy sake",OXFORD,Infinitive must end in -en or -e,Thanne wolde he seye Freend I shal for thy sake,No exception (normal form)
seien,sey,v%inf,The Canon's Yeoman's Tale 1041,data/oxford_txts/CYT_oxford.txt,To swich a man I can never sey nay.”,OXFORD,Infinitive must end in -en or -e,To swich a man I kan never seye nay,No exception (normal form)
connen,coud,v%pt_pl,The Merchant's Tale 1539,data/oxford_txts/MerT_oxford.txt,"Ne man ne° beest, swich as men coud devise;",OXFORD,Past plural must end in -en or -e,Ne man ne beest swich as men koude devyse,No exception (normal form)
blouen,blow,v%inf,The Pardoner's Tale 481,data/oxford_txts/PardT_oxford.txt,To kindle and blow the fir of lecherie,OXFORD,Infinitive must end in -en or -e,To kyndle and blowe the fyr of lecherye,No exception (normal form)
blouen,blow,v%inf,The Miller's Tale 3387,data/oxford_txts/MilT_oxford.txt,That Absolon may blow the bukkes horn;°,OXFORD,Infinitive must end in -en or -e,That Absolon may blowe the bukkes horn,No exception (normal form)
comen,com,v%inf,The Miller's Tale 3616,data/oxford_txts/MilT_oxford.txt,Noës flood com walwing° as the see,OXFORD,Infinitive must end in -en or -e,Noees flood come walwynge as the see,No exception (normal form)
comen,com,v%inf,Book of the Duchess 731,data/oxford_txts/BD_oxford.txt,To com to hir. Another rage,OXFORD,Infinitive must end in -en or -e,To come to hir Another rage,No exception (normal form)
moten,moot,v%pr_pl,The General Prologue 742,data/oxford_txts/GP_oxford.txt,The wordes moot be cosin to the dede.,OXFORD,Present plural must end in -en or -e,The wordes moote be cosyn to the dede,No exception (normal form)
peinten,peint,v%inf,Book of the Duchess 259,data/oxford_txts/BD_oxford.txt,I wol do peint° with pure golde,OXFORD,Infinitive must end in -en or -e,I wol do peynte with pure gold,No exception (normal form)
tellen,tolde,v%pt_3,Troilus and Criseyde; Book II 571,data/oxford_txts/TC2_oxford.txt,Or he me tolde who might been his leche.,OXFORD,"Weak pt sg must end in -ed, -d, or -t",Or he me told who myghte ben his leche,No exception (normal form)
shulen,shold,v%pt_pl,The General Prologue 506,data/oxford_txts/GP_oxford.txt,"By his clennesse, how that his sheep shold live.",OXFORD,Past plural must end in -en or -e,By his clennesse how that his sheep sholde lyve,No exception (normal form)
comen,came,v%pt_1,House of Fame 969,data/oxford_txts/HF_oxford.txt,Al the wey through whiche I came.,OXFORD,Strong pt sg must not end in -en or -e,All the wey thrugh which I cam,No exception (normal form)
mouen,might,v%pt_pl,The Clerk's Tale 1106,data/oxford_txts/ClT_oxford.txt,Unnethe° abouten hir might they abide.,OXFORD,Past plural must end in -en or -e,Unnethe abouten hire myghte they abyde,No exception (normal form)
bicomen,bicomth,v%pr_3,Troilus and Criseyde; Book II 797,data/oxford_txts/TC2_oxford.txt,"Wher it bicomth; lo, no wight on it sporneth;",OXFORD,Present 3rd sg must end in -eth,Where it bycometh Lo no wight on it sporneth,No exception (normal form)
comen,cam,v%pt_pl,The Clerk's Tale 752,data/oxford_txts/ClT_oxford.txt,But whan thise tidinges° cam to Grisildis,OXFORD,Past plural must end in -en or -e,But whan thise tidynges came to Grisildis,No exception (normal form)
soupen,soup,v%inf,The Franklin's Tale 1217,data/oxford_txts/FranT_oxford.txt,"“Go we than soup,”° quod he, “as for the beste;",OXFORD,Infinitive must end in -en or -e,Go we thanne soupe quod he as for the beste,No exception (normal form)
holden,hold,v%inf,Book of the Duchess 1179,data/oxford_txts/BD_oxford.txt,That she wold hold me for° hir knight,OXFORD,Infinitive must end in -en or -e,That she wolde holde me for hir knyght,No exception (normal form)
sitten,satte,v%pt_3,The Pardoner's Tale 664,data/oxford_txts/PardT_oxford.txt,"And as they satte, they herde a belle clinke°",OXFORD,Strong pt sg must not end in -en or -e,And as they sat they herde a belle clynke,No exception (normal form)
chesen,chees,v%inf,The Wife of Bath's Tale 898,data/oxford_txts/WBT_oxford.txt,"To chees,° whether she wolde him save or spille.°",OXFORD,Infinitive must end in -en or -e,To chese wheither she wolde hym save or spille,No exception (normal form)
holden,hold,v%inf,Book of the Duchess 1019,data/oxford_txts/BD_oxford.txt,Hir lust° to hold no wight in honde;°,OXFORD,Infinitive must end in -en or -e,Hyr lust to holde no wyght in honde,No exception (normal form)
bisetten,beset,v%inf,Book of the Duchess 772,data/oxford_txts/BD_oxford.txt,He shuld beset° min herte so,OXFORD,Infinitive must end in -en or -e,He shulde besette myn herte so,No exception (normal form)
biholden,behold,v%inf,Book of the Duchess 1050,data/oxford_txts/BD_oxford.txt,"And to behold the alderfaireste,°",OXFORD,Infinitive must end in -en or -e,And to beholde the alderfayreste,No exception (normal form)
comen,com,v%inf,The Friar's Tale 1516,data/oxford_txts/FriT_oxford.txt,Com ther thee nedeth nat of me to lere.°,OXFORD,Infinitive must end in -en or -e,Come there thee nedeth nat of me to leere,No exception (normal form)
durren,dur,v%inf,Troilus and Criseyde; Book V 840,data/oxford_txts/TC5_oxford.txt,"Stod paregal, to dur don that him leste.",OXFORD,Infinitive must end in -en or -e,Stood paregal to durre don that hym leste,No exception (normal form)
singen,songe,v%pt_3,The General Prologue 122,data/oxford_txts/GP_oxford.txt,Ful wel she songe the service divine,OXFORD,Strong pt sg must not end in -en or -e,Ful weel she soong the service dyvyne,No exception (normal form)
sheuen,shew,v%inf,The Clerk's Tale 90,data/oxford_txts/ClT_oxford.txt,Or elles coude he shew wel swich° matere,OXFORD,Infinitive must end in -en or -e,Or elles koude he shewe wel swich mateere,No exception (normal form)
comen,com,v%inf,Troilus and Criseyde; Book II 430,data/oxford_txts/TC2_oxford.txt,"“By God, I shal nomore com here this wike",OXFORD,Infinitive must end in -en or -e,By God I shal namore come here this wyke,No exception (normal form)
willen,wold,v%pt_pl,Troilus and Criseyde; Book III 455,data/oxford_txts/TC3_oxford.txt,"So as they dorste, how they wold procede.",OXFORD,Past plural must end in -en or -e,So as they durste how they wolde procede,No exception (normal form)
singen,sing,v%inf,Book of the Duchess 849,data/oxford_txts/BD_oxford.txt,Carole° and sing so swetely,OXFORD,Infinitive must end in -en or -e,Carole and synge so swetely,No exception (normal form)
connen,can,v%pr_pl,The Clerk's Tale 933,data/oxford_txts/ClT_oxford.txt,"As clerkes, whan hem list, can wel endite",OXFORD,Present plural must end in -en or -e,As clerkes whan hem list konne wel endite,No exception (normal form)
graunten,grant,v%inf,The Wife of Bath's Tale 1174,data/oxford_txts/WBT_oxford.txt,Grant me grace to liven vertuously.,OXFORD,Infinitive must end in -en or -e,Grante me grace to lyven vertuously,No exception (normal form)
kissen,kiss,v%pr_pl,The Pardoner's Tale 965,data/oxford_txts/PardT_oxford.txt,I prey yow that ye kiss the Pardoner.,OXFORD,Present plural must end in -en or -e,I prey yow that ye kisse the Pardoner,No exception (normal form)
connen,can,v%pr_pl,The Merchant's Tale 1424,data/oxford_txts/MerT_oxford.txt,"They can° so muchel craft° on Wades boot,°",OXFORD,Present plural must end in -en or -e,They konne so muchel craft on Wades boot,No exception (normal form)
taken,tak,v%inf,The Wife of Bath's Tale 1224,data/oxford_txts/WBT_oxford.txt,And tak your aventure° of the repair°,OXFORD,Infinitive must end in -en or -e,And take youre aventure of the repair,No exception (normal form)
connen,kon,v%pr_pl,House of Fame 338,data/oxford_txts/HF_oxford.txt,How sore that ye men kon grone,OXFORD,Present plural must end in -en or -e,How sore that ye men konne groone,No exception (normal form)
geten,get,v%pr_pl,The Merchant's Tale 1945,data/oxford_txts/MerT_oxford.txt,And wente hir wey; ye get namore of° me.,OXFORD,Present plural must end in -en or -e,And wente hire wey ye gete namoore of me,No exception (normal form)
mouen,might,v%pt_pl,The Squire's Tale 634,data/oxford_txts/SqT_oxford.txt,They niste° how they might the faucon glade.°,OXFORD,Past plural must end in -en or -e,They nyste hou they myghte the faucon glade,No exception (normal form)
ben,wer,v%pt_pl,The Wife of Bath's Prologue 199,data/oxford_txts/WBPro_oxford.txt,In which that they wer bounden unto me.,OXFORD,Past plural must end in -en or -e,In which that they were bounden unto me,No exception (normal form)
willen,wol,v%pr_pl,Troilus and Criseyde; Book II 1628,data/oxford_txts/TC2_oxford.txt,"He seide, “Ye, but wol ye now me here?",OXFORD,Present plural must end in -en or -e,He seyde Ye but wole ye now me here,No exception (normal form)
sweren,swer,v%inf,Book of the Duchess 820,data/oxford_txts/BD_oxford.txt,"For I dar swer, withoute doute",OXFORD,Infinitive must end in -en or -e,For I dar swere withoute doute,No exception (normal form)
helen,heel,v%inf,Book of the Duchess 40,data/oxford_txts/BD_oxford.txt,That may me heel; but that is done.°,OXFORD,Infinitive must end in -en or -e,That may me hele but that is don,No exception (normal form)
ben,be,v%pr_3,The Reeve's Tale 4181,data/oxford_txts/RvT_oxford.txt,That gif° a man in a° point be ygreved,OXFORD,Present 3rd sg must end in -eth,That gif a man in a point be agreved,No exception (normal form)
biginnen,bigon,v%ppl,The Second Nun's Tale 428,data/oxford_txts/SNT_oxford.txt,"“Ye han bigon your question folily,”°",OXFORD,Strong participle must end in -en or -e,Ye han bigonne youre questioun folily,No exception (normal form)
letten,let,v%inf,House of Fame 1954,data/oxford_txts/HF_oxford.txt,Ne porter ther is non to let°,OXFORD,Infinitive must end in -en or -e,Ne porter ther is noon to lette,No exception (normal form)
finden,fond,v%pt_pl,House of Fame 1810,data/oxford_txts/HF_oxford.txt,Such game fond they in hir hode.°,OXFORD,Past plural must end in -en or -e,Such game fonde they in her hod,No exception (normal form)
asterten,astert,v%inf,Book of the Duchess 1154,data/oxford_txts/BD_oxford.txt,"And who hath that, may not astert.°",OXFORD,Infinitive must end in -en or -e,And who hath that may not asterte,No exception (normal form)
touchen,touch,v%inf,The Franklin's Tale 1115,data/oxford_txts/FranT_oxford.txt,"But° men might touch° the arwe, or com therby.°",OXFORD,Infinitive must end in -en or -e,But men myghte touche the arwe or come therby,No exception (normal form)
biholden,behelde,v%pt_1,House of Fame 481,data/oxford_txts/HF_oxford.txt,I faste° aboute me behelde.°,OXFORD,Strong pt sg must not end in -en or -e,I faste aboute me beheld,No exception (normal form)
seien,sey,v%inf,The Wife of Bath's Prologue 601,data/oxford_txts/WBPro_oxford.txt,"And I was fourty, if I shal sey sooth;",OXFORD,Infinitive must end in -en or -e,And I was fourty if I shal seye sooth,No exception (normal form)
sitten,sit,v%pr_pl,The Canon's Yeoman's Tale 1195,data/oxford_txts/CYT_oxford.txt,"Sit we doun, and lat us mery make.”°",OXFORD,Present plural must end in -en or -e,Sitte we doun and lat us myrie make,No exception (normal form)
abiden,abode,v%pt_3,House of Fame 1602,data/oxford_txts/HF_oxford.txt,This Eolus nowher abode°,OXFORD,Strong pt sg must not end in -en or -e,This Eolus nowhere abod,No exception (normal form)
ful-fillen,fulfill,v%inf,The Wife of Bath's Tale 1218,data/oxford_txts/WBT_oxford.txt,I shal fulfill your worldly° appetit.,OXFORD,Infinitive must end in -en or -e,I shal fulfille youre worldly appetit,No exception (normal form)
wenden,went,v%pt_pl,Parliament of Fowls 235,data/oxford_txts/PF_oxford.txt,"In kirtels,° al disshevele,° went they there—",OXFORD,Past plural must end in -en or -e,In kertels al dishevele wente they there,No exception (normal form)
kepen,keep,v%inf,The Wife of Bath's Prologue 360,data/oxford_txts/WBPro_oxford.txt,"In feith, he shal nat keep me but me lest;°",OXFORD,Infinitive must end in -en or -e,In feith he shal nat kepe me but me lest,No exception (normal form)
seien,sey,v%pr_pl,The Summoner's Tale 1934,data/oxford_txts/SumT_oxford.txt,"Lo, ‘buf!’° they sey, ‘cor meum eructavit!’°",OXFORD,Present plural must end in -en or -e,Lo buf they seye cor meum eructavit,No exception (normal form)
comen,com,v%inf,The Franklin's Tale 839,data/oxford_txts/FranT_oxford.txt,And that he wol com hastily again;,OXFORD,Infinitive must end in -en or -e,And that he wol come hastily agayn,No exception (normal form)
connen,con,v%pr_pl,The Nun's Priest's Tale 3321,data/oxford_txts/NPT_oxford.txt,"Let see, con ye° your fader countrefete?”°",OXFORD,Present plural must end in -en or -e,Lat se konne ye youre fader countrefete,No exception (normal form)
paien,pay,v%inf,The Shipman's Tale 424,data/oxford_txts/ShipT_oxford.txt,"By God, I wol nat pay yow but abedde.",OXFORD,Infinitive must end in -en or -e,By God I wol nat paye yow but abedde,No exception (normal form)
biginnen,bigin,v%inf,The General Prologue 853,data/oxford_txts/GP_oxford.txt,He seide: “Sin I shal bigin the game,OXFORD,Infinitive must end in -en or -e,He seyde Syn I shal bigynne the game,No exception (normal form)
haven,hadde,v%pt_3,The Wife of Bath's Tale 1154,data/oxford_txts/WBT_oxford.txt,And hadde hise eldres noble and vertuous,OXFORD,"Weak pt sg must end in -ed, -d, or -t",And hadde his eldres noble and vertuous,No exception (normal form)
mouen,might,v%pt_pl,The Reeve's Tale 4117,data/oxford_txts/RvT_oxford.txt,"For it was night, and forther might they noght;",OXFORD,Past plural must end in -en or -e,For it was nyght and forther myghte they noght,No exception (normal form)
comen,comth,v%pr_3,The Knight's Tale 2208,data/oxford_txts/KnT_oxford.txt,"Now comth the point, and herkneth if yow leste.",OXFORD,Present 3rd sg must end in -eth,Now cometh the point and herkneth if yow leste,No exception (normal form)
taken,toke,v%pt_3,Troilus and Criseyde; Book I 486,data/oxford_txts/TC1_oxford.txt,"Gan multiplie, that, whoso toke keep",OXFORD,Strong pt sg must not end in -en or -e,Gan multiplie that whoso tok kep,No exception (normal form)
