headword,word,tag,line_number,filename,context,text_type,reason,riverside_context,riverside_reason
ben,wer,v%pt_pl,Parliament of Fowls 678,data/oxford_txts/PF_oxford.txt,The wordes wer swich as ye may heer finde,OXFORD,Past plural must end in -en or -e,The wordes were swiche as ye may heer fynde,No exception (normal form)
seien,sey,v%inf,The Summoner's Tale 2009,data/oxford_txts/SumT_oxford.txt,"Can sey, how ire engendreth° homicide.",OXFORD,Infinitive must end in -en or -e,Kan seye how ire engendreth homycide,No exception (normal form)
moten,mot,v%pr_pl,The Clerk's Tale 531,data/oxford_txts/ClT_oxford.txt,But men mot nede unto her lust° obeye,OXFORD,Present plural must end in -en or -e,But men moote nede unto hire lust obeye,No exception (normal form)
finden,fonde,v%pt_3,Parliament of Fowls 374,data/oxford_txts/PF_oxford.txt,That ever she among hir werkes fonde,OXFORD,Strong pt sg must not end in -en or -e,That evere she among hire werkes fond,No exception (normal form)
ben,wer,v%pt_pl,The Franklin's Tale 1195,data/oxford_txts/FranT_oxford.txt,"He saugh, whan voided° wer thise wilde deer",OXFORD,Past plural must end in -en or -e,He saugh whan voyded were thise wilde deer,No exception (normal form)
haven,had,v%pt_pl,The Merchant's Tale 1479,data/oxford_txts/MerT_oxford.txt,"Ful litel nede° had ye, my lord so dere",OXFORD,Past plural must end in -en or -e,Ful litel nede hadde ye my lord so deere,No exception (normal form)
seien,seyn,v%inf,Troilus and Criseyde; Book III 1793,data/oxford_txts/TC3_oxford.txt,"For sooth to seyn, he lost held every wight",OXFORD,Infinitive must end in -en or -e,For soth to seyne he lost held every wyght,No exception (normal form)
closen,clos,v%inf,Book of the Duchess 873,data/oxford_txts/BD_oxford.txt,"And clos; for, were she never so glad",OXFORD,Infinitive must end in -en or -e,And close for were she never so glad,No exception (normal form)
mouen,might,v%pt_pl,The Franklin's Tale 1115,data/oxford_txts/FranT_oxford.txt,"But° men might touch° the arwe, or com therby.°",OXFORD,Past plural must end in -en or -e,But men myghte touche the arwe or come therby,No exception (normal form)
understonden,understode,v%pt_3,Book of the Duchess 1261,data/oxford_txts/BD_oxford.txt,My wo; and she wel understode,OXFORD,Strong pt sg must not end in -en or -e,My woo and she wel understod,No exception (normal form)
failen,fail,v%inf,Book of the Duchess 441,data/oxford_txts/BD_oxford.txt,Yet shulde he fail to rekene evene,OXFORD,Infinitive must end in -en or -e,Yet shoulde he fayle to rekene even,No exception (normal form)
preien,prey,v%inf,The Merchant's Tale 1353,data/oxford_txts/MerT_oxford.txt,Or elles° prey to God him for to sende,OXFORD,Infinitive must end in -en or -e,Or elles preye to God hym for to sende,No exception (normal form)
seien,sey,v%inf,The Wife of Bath's Prologue 127,data/oxford_txts/WBPro_oxford.txt,"That is to sey, for office,° and for ese°",OXFORD,Infinitive must end in -en or -e,That is to seye for office and for ese,No exception (normal form)
disseveren,dissever,v%inf,The Canon's Yeoman's Tale 875,data/oxford_txts/CYT_oxford.txt,"That futur temps° hath maad men to dissever,°",OXFORD,Infinitive must end in -en or -e,That futur temps hath maad men to dissevere,No exception (normal form)
maken,mak,v%inf,Book of the Duchess 263,data/oxford_txts/BD_oxford.txt,If he can mak me slepe sone,OXFORD,Infinitive must end in -en or -e,Yf he kan make me slepe sone,No exception (normal form)
lenen,lent,v%pt_pl,The Shipman's Tale 354,data/oxford_txts/ShipT_oxford.txt,Lent me gold; and as I can and may,OXFORD,Past plural must end in -en or -e,Lente me gold and as I kan and may,No exception (normal form)
faren,far,v%inf,The Wife of Bath's Prologue 501,data/oxford_txts/WBPro_oxford.txt,"Lat him far wel, God yeve his soule reste",OXFORD,Infinitive must end in -en or -e,Lat hym fare wel God yeve his soule reste,No exception (normal form)
ben,wer,v%pt_pl,House of Fame 1350,data/oxford_txts/HF_oxford.txt,And they wer set as thikke of nouchis°,OXFORD,Past plural must end in -en or -e,And they were set as thik of nouchis,No exception (normal form)
tellen,tell,v%inf,The Franklin's Tale 803,data/oxford_txts/FranT_oxford.txt,"¶Who coude tell, but° he had wedded be,°",OXFORD,Infinitive must end in -en or -e,Who koude telle but he hadde wedded be,No exception (normal form)
quiten,quit,v%inf,The Wife of Bath's Tale 1008,data/oxford_txts/WBT_oxford.txt,"Coud ye me wisse,° I wold wel quit your hire.”°",OXFORD,Infinitive must end in -en or -e,Koude ye me wisse I wolde wel quite youre hire,No exception (normal form)
seien,sey,v%inf,Book of the Duchess 651,data/oxford_txts/BD_oxford.txt,"Trowest thou?° by our Lorde, I wol thee sey.”°",OXFORD,Infinitive must end in -en or -e,Trowest thou By oure Lord I wol the seye,No exception (normal form)
durren,dorst,v%pt_pl,The Nun's Priest's Tale 2918,data/oxford_txts/NPT_oxford.txt,How dorst ye° seyn for shame unto your love,OXFORD,Past plural must end in -en or -e,How dorste ye seyn for shame unto youre love,No exception (normal form)
shulen,shold,v%pt_pl,Book of the Duchess 725,data/oxford_txts/BD_oxford.txt,Ye shold be dampned in this cas,OXFORD,Past plural must end in -en or -e,Ye sholde be dampned in this cas,No exception (normal form)
seien,sey,v%pr_pl,The Wife of Bath's Tale 1213,data/oxford_txts/WBT_oxford.txt,"¶“Now ther° ye sey, that I am foul and old",OXFORD,Present plural must end in -en or -e,Now ther ye seye that I am foul and old,No exception (normal form)
bisien,besied,v%pt_pl,Parliament of Fowls 192,data/oxford_txts/PF_oxford.txt,Som besied hem° hir briddes° forth to bringe;,OXFORD,Past plural must end in -en or -e,Some besyede hem here bryddes forth to brynge,No exception (normal form)
kissen,kiss,v%inf,The Pardoner's Tale 944,data/oxford_txts/PardT_oxford.txt,And thou shalt kiss the reliks everichon,OXFORD,Infinitive must end in -en or -e,And thou shalt kisse the relikes everychon,No exception (normal form)
sen,saw,v%pt_pl,The Franklin's Tale 895,data/oxford_txts/FranT_oxford.txt,¶Hir freendes saw that it was no disport°,OXFORD,Past plural must end in -en or -e,Hire freendes sawe that it was no disport,No exception (normal form)
meten,met,v%inf,Parliament of Fowls 108,data/oxford_txts/PF_oxford.txt,That made me to met° that he stood there;,OXFORD,Infinitive must end in -en or -e,That made me to mete that he stod there,No exception (normal form)
comen,comth,v%pr_3,The Wife of Bath's Tale 1162,data/oxford_txts/WBT_oxford.txt,Thy gentillesse comth fro God allone;,OXFORD,Present 3rd sg must end in -eth,Thy gentillesse cometh fro God allone,No exception (normal form)
ben,is,v%pr_3,Troilus and Criseyde; Book IV 167,data/oxford_txts/TC4_oxford.txt,"And seyn, that “Thorugh thy medling is yblowe",OXFORD,Present 3rd sg must end in -eth,And seyn that thorugh thy medlynge is iblowe,No exception (normal form)
haven,had,v%pt_pl,The Pardoner's Tale 880,data/oxford_txts/PardT_oxford.txt,For right as they had cast° his deeth bifore,OXFORD,Past plural must end in -en or -e,For right as they hadde cast his deeth bifoore,No exception (normal form)
senden,send,v%inf,Book of the Duchess 1024,data/oxford_txts/BD_oxford.txt,"Ne send men into Walakie,°",OXFORD,Infinitive must end in -en or -e,Ne sende men into Walakye,No exception (normal form)
connen,con,v%pr_pl,The Nun's Priest's Tale 2921,data/oxford_txts/NPT_oxford.txt,Allas! and con ye been° agast of swevenis?°,OXFORD,Present plural must end in -en or -e,Allas And konne ye been agast of swevenys,No exception (normal form)
winnen,win,v%inf,The Friar's Tale 1580,data/oxford_txts/FriT_oxford.txt,"Win thy cost,° tak heer ensample of me.’",OXFORD,Infinitive must end in -en or -e,Wynne thy cost taak heer ensample of me,No exception (normal form)
comen,come,v%pt_3,Book of the Duchess 78,data/oxford_txts/BD_oxford.txt,"Hath wonder, that the king ne come",OXFORD,Strong pt sg must not end in -en or -e,Hath wonder that the king ne com,No exception (normal form)
preien,pray,v%pr_pl,The Summoner's Tale 1945,data/oxford_txts/SumT_oxford.txt,In our chapitre° pray we day and night,OXFORD,Present plural must end in -en or -e,In our chapitre praye we day and nyght,No exception (normal form)
knouen,know,v%ppl,Book of the Duchess 666,data/oxford_txts/BD_oxford.txt,Ykoude and know° the jeupardies°,OXFORD,Strong participle must end in -en or -e,Ykoud and knowe the jeupardyes,No exception (normal form)
shulen,shold,v%pt_pl,The Franklin's Tale 1530,data/oxford_txts/FranT_oxford.txt,Than° ye to me shold breke thus your trouthe,OXFORD,Past plural must end in -en or -e,Than ye to me sholde breke thus youre trouthe,No exception (normal form)
sweren,swer,v%inf,Book of the Duchess 684,data/oxford_txts/BD_oxford.txt,I dar wel swer she took the beste!,OXFORD,Infinitive must end in -en or -e,I dar wel swere she took the beste,No exception (normal form)
maken,mak,v%inf,Book of the Duchess 909,data/oxford_txts/BD_oxford.txt,"To mak that fair, that trewly she",OXFORD,Infinitive must end in -en or -e,To make that fair that trewly she,No exception (normal form)
prien,pri,v%inf,Troilus and Criseyde; Book II 404,data/oxford_txts/TC2_oxford.txt,And send yow thanne a mirour in to prië,OXFORD,Infinitive must end in -en or -e,And sende yow than a myrour in to prye,No exception (normal form)
shinen,shoon,v%pt_pl,House of Fame 1289,data/oxford_txts/HF_oxford.txt,That shoon ful lighter than a glas,OXFORD,Past plural must end in -en or -e,That shoone ful lyghter than a glas,No exception (normal form)
heren,herd,v%pt_pl,The Squire's Tale 249,data/oxford_txts/SqT_oxford.txt,"Of craft of ringes° herd they never non,°",OXFORD,Past plural must end in -en or -e,Of craft of rynges herde they nevere noon,No exception (normal form)
seien,sey,v%inf,The Wife of Bath's Prologue 828,data/oxford_txts/WBPro_oxford.txt,"Now wol I sey my tale, if ye wol here.”",OXFORD,Infinitive must end in -en or -e,Now wol I seye my tale if ye wol heere,No exception (normal form)
boillen,boil,v%inf,The General Prologue 380,data/oxford_txts/GP_oxford.txt,To boil the chiknes with the marybones,OXFORD,Infinitive must end in -en or -e,To boille the chiknes with the marybones,No exception (normal form)
passen,pass,v%pr_pl,Book of the Duchess 41,data/oxford_txts/BD_oxford.txt,Pass we over until efte;°,OXFORD,Present plural must end in -en or -e,Passe we over untill eft,No exception (normal form)
taken,toke,v%pt_1,Book of the Duchess 839,data/oxford_txts/BD_oxford.txt,"So sodenly, that I ne toke",OXFORD,Strong pt sg must not end in -en or -e,So sodenly that I ne tok,No exception (normal form)
seien,sey,v%inf,The Wife of Bath's Prologue 666,data/oxford_txts/WBPro_oxford.txt,"¶“Now wol I sey yow sooth, by Seint Thomas",OXFORD,Infinitive must end in -en or -e,Now wol I seye yow sooth by Seint Thomas,No exception (normal form)
seien,seid,v%pt_pl,Troilus and Criseyde; Book III 301,data/oxford_txts/TC3_oxford.txt,Al seid men sooth as often as they gabbe.,OXFORD,Past plural must end in -en or -e,Al seyde men soth as often as thei gabbe,No exception (normal form)
haven,had,v%pt_pl,The Nun's Priest's Tale 3121,data/oxford_txts/NPT_oxford.txt,"That ye had rad° his legende, as have I.",OXFORD,Past plural must end in -en or -e,That ye hadde rad his legende as have I,No exception (normal form)
preien,prey,v%inf,The Summoner's Tale 1976,data/oxford_txts/SumT_oxford.txt,To prey for yow is ay° so diligent,OXFORD,Infinitive must end in -en or -e,To preye for yow is ay so diligent,No exception (normal form)
shinen,shoon,v%pt_pl,House of Fame 507,data/oxford_txts/HF_oxford.txt,So shoon the egles fethres brighte,OXFORD,Past plural must end in -en or -e,So shone the egles fethers bryghte,No exception (normal form)
haven,had,v%pt_pl,The Wife of Bath's Prologue 565,data/oxford_txts/WBPro_oxford.txt,"Til trewely we had swich daliance,°",OXFORD,Past plural must end in -en or -e,Til trewely we hadde swich daliance,No exception (normal form)
ben,wer,v%pt_pl,The Shipman's Tale 35,data/oxford_txts/ShipT_oxford.txt,Wer bothe two yborn in o° village,OXFORD,Past plural must end in -en or -e,Were bothe two yborn in o village,No exception (normal form)
blouen,blow,v%inf,House of Fame 1790,data/oxford_txts/HF_oxford.txt,"Go, blow this folk a sory grace,”°",OXFORD,Infinitive must end in -en or -e,Goo blowe this folk a sory grace,No exception (normal form)
moten,mot,v%pt_pl,Troilus and Criseyde; Book IV 1376,data/oxford_txts/TC4_oxford.txt,"Mot spenden part, the remenaunt for to save.",OXFORD,Past plural must end in -en or -e,Mote spenden part the remenant for to save,No exception (normal form)
willen,wold,v%pt_pl,The Franklin's Tale 1421,data/oxford_txts/FranT_oxford.txt,Wel rather than they wold defouled be?,OXFORD,Past plural must end in -en or -e,Wel rather than they wolde defouled be,No exception (normal form)
shulen,shold,v%pt_pl,The Shipman's Tale 352,data/oxford_txts/ShipT_oxford.txt,"Of twenty thousand sheeld shold ye nat misse,°",OXFORD,Past plural must end in -en or -e,Of twenty thousand sheeld sholde ye nat mysse,No exception (normal form)
bringen,broughte,v%pt_3,Troilus and Criseyde; Book IV 203,data/oxford_txts/TC4_oxford.txt,"Of Antenor, that broughte hem to mischaunce!",OXFORD,"Weak pt sg must end in -ed, -d, or -t",Of Antenor that brought hem to meschaunce,No exception (normal form)
seien,sey,v%inf,The Clerk's Tale 771,data/oxford_txts/ClT_oxford.txt,But sey the maiden sholde ywedded be,OXFORD,Infinitive must end in -en or -e,But seye the mayden sholde ywedded be,No exception (normal form)
moten,most,v%pt_pl,The Wife of Bath's Prologue 427,data/oxford_txts/WBPro_oxford.txt,"That they most yeve it up,° as for the beste;",OXFORD,Past plural must end in -en or -e,That they moste yeve it up as for the beste,No exception (normal form)
taken,tooke,v%pt_3,Book of the Duchess 273,data/oxford_txts/BD_oxford.txt,Suche a lust° anoon me tooke°,OXFORD,Strong pt sg must not end in -en or -e,Such a lust anoon me took,No exception (normal form)
seien,sey,v%inf,The Pardoner's Tale 572,data/oxford_txts/PardT_oxford.txt,"And thanne wol he sey, “Sampsoun, Sampsoun.”",OXFORD,Infinitive must end in -en or -e,And thanne wol he seye Sampsoun Sampsoun,No exception (normal form)
connen,kan,v%pr_pl,The Reeve's Tale 4123,data/oxford_txts/RvT_oxford.txt,Ye kan by argumentes make a place,OXFORD,Present plural must end in -en or -e,Ye konne by argumentes make a place,No exception (normal form)
seien,sey,v%inf,The Friar's Tale 1394,data/oxford_txts/FriT_oxford.txt,"Sey that he was a somnour, for° the name.°",OXFORD,Infinitive must end in -en or -e,Seye that he was a somonour for the name,No exception (normal form)
preien,pray,v%inf,The Wife of Bath's Prologue 184,data/oxford_txts/WBPro_oxford.txt,"¶“Dame, I wold pray yow, if your wil it were,”",OXFORD,Infinitive must end in -en or -e,Dame I wolde praye yow if youre wyl it were,No exception (normal form)
putten,put,v%inf,House of Fame 598,data/oxford_txts/HF_oxford.txt,I dar wel put thee out° of doute—,OXFORD,Infinitive must end in -en or -e,I dar wel putte the out of doute,No exception (normal form)
seien,sey,v%inf,The Canon's Yeoman's Tale 1339,data/oxford_txts/CYT_oxford.txt,"To° fir and hamer; might no man sey nay,°",OXFORD,Infinitive must end in -en or -e,To fir and hamer myghte no man seye nay,No exception (normal form)
swepen,sweep,v%inf,The Canon's Yeoman's Tale 936,data/oxford_txts/CYT_oxford.txt,"As usage° is, lat sweep the floor as swithe,°",OXFORD,Infinitive must end in -en or -e,As usage is lat swepe the floor as swithe,No exception (normal form)
connen,coud,v%pt_pl,The Wife of Bath's Tale 1008,data/oxford_txts/WBT_oxford.txt,"Coud ye me wisse,° I wold wel quit your hire.”°",OXFORD,Past plural must end in -en or -e,Koude ye me wisse I wolde wel quite youre hire,No exception (normal form)
imaginen,imagining,v%inf,Troilus and Criseyde; Book I 372,data/oxford_txts/TC1_oxford.txt,Imagining that travaille nor grame,OXFORD,Infinitive must end in -en or -e,Imagenynge that travaille nor grame,No exception (normal form)
claimen,claim,v%pr_pl,The Wife of Bath's Tale 1120,data/oxford_txts/WBT_oxford.txt,"For which we claim to been of heigh parage,°",OXFORD,Present plural must end in -en or -e,For which we clayme to been of heigh parage,No exception (normal form)
seien,sey,v%inf,Troilus and Criseyde; Book IV 831,data/oxford_txts/TC4_oxford.txt,Wher shal I sey to yow ‘welcome’ or no,OXFORD,Infinitive must end in -en or -e,Wher shal I seye to yow welcom or no,No exception (normal form)
biginnen,began,v%pt_pl,House of Fame 1220,data/oxford_txts/HF_oxford.txt,That craftely began to pipe,OXFORD,Past plural must end in -en or -e,That craftely begunne to pipe,No exception (normal form)
willen,wol,v%pr_pl,The Clerk's Tale 361,data/oxford_txts/ClT_oxford.txt,"But as ye wol yourself, right so wol° I.",OXFORD,Present plural must end in -en or -e,But as ye wole youreself right so wol I,No exception (normal form)
paien,pay,v%inf,The Shipman's Tale 414,data/oxford_txts/ShipT_oxford.txt,For I wol pay yow wel and redily,OXFORD,Infinitive must end in -en or -e,For I wol paye yow wel and redily,No exception (normal form)
comen,com,v%inf,The Wife of Bath's Prologue 153,data/oxford_txts/WBPro_oxford.txt,Whan that him list° com forth and paye his dette.,OXFORD,Infinitive must end in -en or -e,Whan that hym list come forth and paye his dette,No exception (normal form)
seien,sey,v%inf,The Wife of Bath's Prologue 654,data/oxford_txts/WBPro_oxford.txt,"Than wolde he sey right thus, withouten doute",OXFORD,Infinitive must end in -en or -e,Thanne wolde he seye right thus withouten doute,No exception (normal form)
answeren,answerde,v%pt_1,House of Fame 1896,data/oxford_txts/HF_oxford.txt,"And I answerde, “No, pardee!",OXFORD,"Weak pt sg must end in -ed, -d, or -t",And I answered Noo parde,No exception (normal form)
deliveren,deliver,v%inf,The Shipman's Tale 200,data/oxford_txts/ShipT_oxford.txt,I wol deliver yow out of this care;°,OXFORD,Infinitive must end in -en or -e,I wol delyvere yow out of this care,No exception (normal form)
haven,hadde,v%pt_1,Troilus and Criseyde; Book IV 96,data/oxford_txts/TC4_oxford.txt,Allas! I ne hadde ybrought hir in hir sherte!,OXFORD,"Weak pt sg must end in -ed, -d, or -t",Allas I ne hadde ibrought hire in hire sherte,No exception (normal form)
bistouen,bistow,v%inf,The Wife of Bath's Prologue 113,data/oxford_txts/WBPro_oxford.txt,I wol bistow the flour° of al min age°,OXFORD,Infinitive must end in -en or -e,I wol bistowe the flour of al myn age,No exception (normal form)
knouen,know,v%pr_pl,The Wife of Bath's Prologue 90,data/oxford_txts/WBPro_oxford.txt,Ye know what this ensample may resemble.°,OXFORD,Present plural must end in -en or -e,Ye knowe what this ensample may resemble,No exception (normal form)
haven,had,v%pt_pl,The Wife of Bath's Prologue 212,data/oxford_txts/WBPro_oxford.txt,And sith they had me yeven° all hir lond,OXFORD,Past plural must end in -en or -e,And sith they hadde me yeven al hir lond,No exception (normal form)
seien,sey,v%inf,The Canon's Yeoman's Tale 956,data/oxford_txts/CYT_oxford.txt,"But, be it hoot or cold, I dar sey this",OXFORD,Infinitive must end in -en or -e,But be it hoot or coold I dar seye this,No exception (normal form)
ben,wer,v%pt_pl,The Monk's Tale 2088,data/oxford_txts/MkT_oxford.txt,And eek three thousand bodies wer ther slain,OXFORD,Past plural must end in -en or -e,And eek thre thousand bodyes were ther slayn,No exception (normal form)
pleien,pley,v%inf,Book of the Duchess 961,data/oxford_txts/BD_oxford.txt,¶“Therto she coude so wel pley,OXFORD,Infinitive must end in -en or -e,Therto she koude so wel pleye,No exception (normal form)
preien,pray,v%inf,The Summoner's Tale 1960,data/oxford_txts/SumT_oxford.txt,To pray for yow ben insufficient?,OXFORD,Infinitive must end in -en or -e,To praye for yow been insufficient,No exception (normal form)
mouen,mow,v%pr_pl,The Canon's Yeoman's Tale 909,data/oxford_txts/CYT_oxford.txt,Our walles mow° nat make hem resistence,OXFORD,Present plural must end in -en or -e,Oure walles mowe nat make hem resistence,No exception (normal form)
shulen,shold,v%pt_pl,The Wife of Bath's Prologue 138,data/oxford_txts/WBPro_oxford.txt,Than shold men take of chastitee no cure.°,OXFORD,Past plural must end in -en or -e,Thanne sholde men take of chastitee no cure,No exception (normal form)
taken,toke,v%pt_3,Book of the Duchess 48,data/oxford_txts/BD_oxford.txt,"A romaunce, and he it me toke°",OXFORD,Strong pt sg must not end in -en or -e,A romaunce and he it me tok,No exception (normal form)
holden,hold,v%pr_pl,The Summoner's Tale 1959,data/oxford_txts/SumT_oxford.txt,"Hold ye° than me, or elles our covent",OXFORD,Present plural must end in -en or -e,Holde ye thanne me or elles oure covent,No exception (normal form)
seien,sey,v%inf,The Wife of Bath's Prologue 195,data/oxford_txts/WBPro_oxford.txt,"I shal sey sooth, tho housbonds that I hadde",OXFORD,Infinitive must end in -en or -e,I shal seye sooth tho housbondes that I hadde,No exception (normal form)
seien,sey,v%inf,Book of the Duchess 962,data/oxford_txts/BD_oxford.txt,"Whan that hir list, that I dar sey",OXFORD,Infinitive must end in -en or -e,Whan that hir lyste that I dar seye,No exception (normal form)
speken,spake,v%pt_3,House of Fame 1870,data/oxford_txts/HF_oxford.txt,Me thoughte goodly° to me spake,OXFORD,Strong pt sg must not end in -en or -e,Me thoughte goodly to me spak,No exception (normal form)
