headword,word,tag,line_number,filename,context,text_type,reason,riverside_context,riverside_reason
witen,wit,v%pr_pl,The Canon's Yeoman's Tale 906,data/oxford_txts/CYT_oxford.txt,And wit° ye how? ful ofte it happeth so,OXFORD,Present plural must end in -en or -e,And wite ye how Ful ofte it happeth so,No exception (normal form)
areden,ared,v%inf,Book of the Duchess 289,data/oxford_txts/BD_oxford.txt,"I trowe, ared° my dremes even.°",OXFORD,Infinitive must end in -en or -e,I trowe arede my dremes even,No exception (normal form)
biholden,bihelde,v%pt_3,Troilus and Criseyde; Book II 1606,data/oxford_txts/TC2_oxford.txt,And goodly on Criseyde she bihelde,OXFORD,Strong pt sg must not end in -en or -e,And goodly on Criseyde she biheld,No exception (normal form)
seien,seyn,v%inf,Troilus and Criseyde; Book II 684,data/oxford_txts/TC2_oxford.txt,"And, sooth to seyn, she nas nat al a fo",OXFORD,Infinitive must end in -en or -e,And soth to seyne she nas not al a foo,No exception (normal form)
willen,wold,v%pt_pl,Book of the Duchess 1130,data/oxford_txts/BD_oxford.txt,But wold ye tel me the manere,OXFORD,Past plural must end in -en or -e,But wolde ye tel me the manere,No exception (normal form)
finden,fonde,v%pt_3,The Monk's Tale 2331,data/oxford_txts/MkT_oxford.txt,"That he nas° glad, if he that grace° fonde,°",OXFORD,Strong pt sg must not end in -en or -e,That he nas glad if he that grace fond,No exception (normal form)
appareillen,apparail,v%inf,The Wife of Bath's Prologue 343,data/oxford_txts/WBPro_oxford.txt,"Ye wommen shul apparail yow,” quod he",OXFORD,Infinitive must end in -en or -e,Ye wommen shul apparaille yow quod he,No exception (normal form)
seien,sey,v%inf,The Nun's Priest's Tale 3425,data/oxford_txts/NPT_oxford.txt,"I shal sey sooth° to yow, God help me so.”",OXFORD,Infinitive must end in -en or -e,I shal seye sooth to yow God help me so,No exception (normal form)
haven,had,v%pt_pl,The Wife of Bath's Prologue 428,data/oxford_txts/WBPro_oxford.txt,Or elles had we never been in reste.,OXFORD,Past plural must end in -en or -e,Or elles hadde we nevere been in reste,No exception (normal form)
seien,sey,v%inf,Book of the Duchess 830,data/oxford_txts/BD_oxford.txt,"Shortly, what shal I more sey?",OXFORD,Infinitive must end in -en or -e,Shortly what shal y more seye,No exception (normal form)
comen,com,v%inf,The Wife of Bath's Tale 984,data/oxford_txts/WBT_oxford.txt,Whan that he saugh he might nat com therby,OXFORD,Infinitive must end in -en or -e,Whan that he saugh he myghte nat come therby,No exception (normal form)
comen,cam,v%pt_pl,Book of the Duchess 372,data/oxford_txts/BD_oxford.txt,Whan we cam to the forest side,OXFORD,Past plural must end in -en or -e,Whan we came to the forest syde,No exception (normal form)
seien,sey,v%inf,The Wife of Bath's Tale 1073,data/oxford_txts/WBT_oxford.txt,"¶Now wolden som men sey, paraventure",OXFORD,Infinitive must end in -en or -e,Now wolden som men seye paraventure,No exception (normal form)
savouren,savour,v%inf,The Wife of Bath's Prologue 171,data/oxford_txts/WBPro_oxford.txt,"Er that I go, shal savour° wors than ale.",OXFORD,Infinitive must end in -en or -e,Er that I go shal savoure wors than ale,No exception (normal form)
knouen,know,v%pr_pl,The Franklin's Tale 1113,data/oxford_txts/FranT_oxford.txt,And wel ye know that of a sursanure°,OXFORD,Present plural must end in -en or -e,And wel ye knowe that of a sursanure,No exception (normal form)
pleien,pley,v%inf,Book of the Duchess 239,data/oxford_txts/BD_oxford.txt,And yet me list right evel to pley—,OXFORD,Infinitive must end in -en or -e,And yet me lyst ryght evel to pleye,No exception (normal form)
paien,pay,v%inf,The Canon's Yeoman's Tale 1361,data/oxford_txts/CYT_oxford.txt,"Ye shul pay fourty pound, so God me save!",OXFORD,Infinitive must end in -en or -e,Ye shul paye fourty pound so God me save,No exception (normal form)
witen,wit,v%inf,The Friar's Tale 1514,data/oxford_txts/FriT_oxford.txt,Thou wolt algates° wit° how we ben shape;,OXFORD,Infinitive must end in -en or -e,Thou wolt algates wite how we been shape,No exception (normal form)
hongen,hang,v%inf,The Canon's Yeoman's Tale 1029,data/oxford_txts/CYT_oxford.txt,Another day do hang me by the hals!”°,OXFORD,Infinitive must end in -en or -e,Another day do hange me by the hals,No exception (normal form)
maken,mak,v%inf,Book of the Duchess 553,data/oxford_txts/BD_oxford.txt,"For, by my trouth,° to mak you hool,°",OXFORD,Infinitive must end in -en or -e,For by my trouthe to make yow hool,No exception (normal form)
drauen,draw,v%ppl,Book of the Duchess 682,data/oxford_txts/BD_oxford.txt,I wolde have draw the same draught.°,OXFORD,Strong participle must end in -en or -e,I wolde have drawe the same draughte,No exception (normal form)
purveien,purveith,v%pr_3,Troilus and Criseyde; Book IV 1066,data/oxford_txts/TC4_oxford.txt,But that God purveith thing that is to come,OXFORD,Present 3rd sg must end in -eth,But that God purveyeth thyng that is to come,No exception (normal form)
kissen,kiss,v%inf,The Miller's Tale 3284,data/oxford_txts/MilT_oxford.txt,"And seide, “I wol nat kiss thee, by my fey",OXFORD,Infinitive must end in -en or -e,And seyde I wol nat kisse thee by my fey,No exception (normal form)
haven,had,v%pt_pl,House of Fame 1138,data/oxford_txts/HF_oxford.txt,"That had ybeen in mochel wele,°",OXFORD,Past plural must end in -en or -e,That had iben in mochel wele,No exception (normal form)
witen,wist,v%pt_pl,Troilus and Criseyde; Book IV 1618,data/oxford_txts/TC4_oxford.txt,“For if ye wist how sore it doth me smerte,OXFORD,Past plural must end in -en or -e,For if ye wiste how soore it doth me smerte,No exception (normal form)
shulen,shuld,v%pt_pl,Parliament of Fowls 590,data/oxford_txts/PF_oxford.txt,That men shuld loven alwey causeles,OXFORD,Past plural must end in -en or -e,That men shulde loven alwey causeles,No exception (normal form)
trouen,trow,v%inf,Troilus and Criseyde; Book V 902,data/oxford_txts/TC5_oxford.txt,And that anoon; ye nil not trow how sone;,OXFORD,Infinitive must end in -en or -e,And that anon ye nyl nat trowe how sone,No exception (normal form)
ben,wer,v%pt_pl,The Franklin's Tale 892,data/oxford_txts/FranT_oxford.txt,Wer sonken° into helle for his sake!,OXFORD,Past plural must end in -en or -e,Were sonken into helle for his sake,No exception (normal form)
aspien,aspyede,v%pt_3,Troilus and Criseyde; Book III 85,data/oxford_txts/TC3_oxford.txt,Criseyde al this aspyede wel ynough,OXFORD,"Weak pt sg must end in -ed, -d, or -t",Criseyde al this aspied wel ynough,No exception (normal form)
maken,mak,v%inf,Book of the Duchess 1160,data/oxford_txts/BD_oxford.txt,Althogh I coud not mak so wele,OXFORD,Infinitive must end in -en or -e,Althogh I koude not make so wel,No exception (normal form)
dien,dey,v%inf,Book of the Duchess 692,data/oxford_txts/BD_oxford.txt,But live and dey° right in this thoght.,OXFORD,Infinitive must end in -en or -e,But lyve and deye ryght in this thoght,No exception (normal form)
bringen,bring,v%inf,The Wife of Bath's Prologue 221,data/oxford_txts/WBPro_oxford.txt,To bring me gaye thinges fro the faire.,OXFORD,Infinitive must end in -en or -e,To brynge me gaye thynges fro the fayre,No exception (normal form)
comen,comth,v%pr_3,Troilus and Criseyde; Book I 402,data/oxford_txts/TC1_oxford.txt,"If love be good, from whennes comth my wo?",OXFORD,Present 3rd sg must end in -eth,If love be good from whennes cometh my woo,No exception (normal form)
breken,breek,v%pr_pl,The Franklin's Tale 1320,data/oxford_txts/FranT_oxford.txt,"Aviseth yow,° er that ye breek your trouthe.°",OXFORD,Present plural must end in -en or -e,Avyseth yow er that ye breke youre trouthe,No exception (normal form)
mouen,mow,v%pr_pl,The Merchant's Tale 1838,data/oxford_txts/MerT_oxford.txt,For in our actes we mow do no sinne.,OXFORD,Present plural must end in -en or -e,For in oure actes we mowe do no synne,No exception (normal form)
seien,sey,v%pr_pl,Troilus and Criseyde; Book II 801,data/oxford_txts/TC2_oxford.txt,"And coye hem, that they sey non harm of me?",OXFORD,Present plural must end in -en or -e,And coye hem that they seye noon harm of me,No exception (normal form)
comen,com,v%inf,The Canon's Yeoman's Tale 1216,data/oxford_txts/CYT_oxford.txt,"But go with yow, and com with yow agein.”",OXFORD,Infinitive must end in -en or -e,But go with yow and come with yow ageyn,No exception (normal form)
greten,gret,v%inf,The Clerk's Tale 1014,data/oxford_txts/ClT_oxford.txt,"With other folk, to gret the markisesse",OXFORD,Infinitive must end in -en or -e,With oother folk to greete the markysesse,No exception (normal form)
haven,had,v%pt_pl,The Pardoner's Tale 892,data/oxford_txts/PardT_oxford.txt,"Than had thise wrecches two, er hir ending.°",OXFORD,Past plural must end in -en or -e,Than hadde thise wrecches two er hir endyng,No exception (normal form)
putten,put,v%inf,Troilus and Criseyde; Book IV 1512,data/oxford_txts/TC4_oxford.txt,To put that sikernesse in jupartie.,OXFORD,Infinitive must end in -en or -e,To putte that sikernesse in jupertie,No exception (normal form)
seien,sey,v%inf,The Wife of Bath's Tale 1019,data/oxford_txts/WBT_oxford.txt,"That dar sey nay, of that I shal thee teche;",OXFORD,Infinitive must end in -en or -e,That dar seye nay of that I shal thee teche,No exception (normal form)
shulen,shold,v%pt_pl,The Miller's Tale 3454,data/oxford_txts/MilT_oxford.txt,Men shold nat knowe of Goddes privetee.°,OXFORD,Past plural must end in -en or -e,Men sholde nat knowe of Goddes pryvetee,No exception (normal form)
helen,heel,v%inf,Book of the Duchess 571,data/oxford_txts/BD_oxford.txt,Ne° heel me may no phisicien,OXFORD,Infinitive must end in -en or -e,Ne hele me may no phisicien,No exception (normal form)
tellen,tell,v%inf,The Shipman's Tale 120,data/oxford_txts/ShipT_oxford.txt,“Dar I nat tell how that it stant with me.,OXFORD,Infinitive must end in -en or -e,Dar I nat telle how that it stant with me,No exception (normal form)
shulen,shold,v%pt_pl,The Franklin's Tale 1220,data/oxford_txts/FranT_oxford.txt,What somme° shold this maistres gerdon° be,OXFORD,Past plural must end in -en or -e,What somme sholde this maistres gerdon be,No exception (normal form)
tellen,tell,v%inf,The Knight's Tale 1967,data/oxford_txts/KnT_oxford.txt,¶Why sholde I noght as wel eek tell yow al,OXFORD,Infinitive must end in -en or -e,Why sholde I noght as wel eek telle yow al,No exception (normal form)
undertaken,undertak,v%inf,The Squire's Tale 36,data/oxford_txts/SqT_oxford.txt,I dar nat undertak so heigh a thing.,OXFORD,Infinitive must end in -en or -e,I dar nat undertake so heigh a thyng,No exception (normal form)
finden,find,v%pr_pl,The Nun's Priest's Tale 2957,data/oxford_txts/NPT_oxford.txt,Ne find yow nat repleet° of humours hote;,OXFORD,Present plural must end in -en or -e,Ne fynde yow nat repleet of humours hoote,No exception (normal form)
answeren,answer,v%inf,The Shipman's Tale 412,data/oxford_txts/ShipT_oxford.txt,"I wol answer yow shortly, to the point.",OXFORD,Infinitive must end in -en or -e,I wol answere yow shortly to the poynt,No exception (normal form)
liven,lived,v%pt_pl,Book of the Duchess 915,data/oxford_txts/BD_oxford.txt,That ever lived were now alive,OXFORD,Past plural must end in -en or -e,That ever livede were now alyve,No exception (normal form)
maken,mak,v%pr_pl,The Friar's Tale 1505,data/oxford_txts/FriT_oxford.txt,Mak ye yow newe bodies thus alway,OXFORD,Present plural must end in -en or -e,Make ye yow newe bodies thus alway,No exception (normal form)
shulen,shold,v%pt_pl,The Franklin's Tale 1478,data/oxford_txts/FranT_oxford.txt,But if ye shold° your trouthe kepe and save.°,OXFORD,Past plural must end in -en or -e,But if ye sholde youre trouthe kepe and save,No exception (normal form)
ben,wer,v%pt_pl,The Canon's Yeoman's Tale 864,data/oxford_txts/CYT_oxford.txt,"For had we him,° than wer we siker ynow.°",OXFORD,Past plural must end in -en or -e,For hadde we hym thanne were we siker ynow,No exception (normal form)
speken,spake,v%pt_3,The Pardoner's Tale 776,data/oxford_txts/PardT_oxford.txt,¶The worste of hem he spake the firste word.,OXFORD,Strong pt sg must not end in -en or -e,The worste of hem he spak the firste word,No exception (normal form)
wedden,wed,v%inf,The Wife of Bath's Prologue 168,data/oxford_txts/WBPro_oxford.txt,Yet hadde I lever° wed no wif toyere!”°,OXFORD,Infinitive must end in -en or -e,Yet hadde I levere wedde no wyf toyeere,No exception (normal form)
paien,pay,v%inf,The General Prologue 834,data/oxford_txts/GP_oxford.txt,Shal pay for al that by the wey is spent.,OXFORD,Infinitive must end in -en or -e,Shal paye for al that by the wey is spent,No exception (normal form)
haven,hath,v%pr_3,Parliament of Fowls 38,data/oxford_txts/PF_oxford.txt,That him for joye in armes hath ynome.°,OXFORD,Present 3rd sg must end in -eth,That hym for joie in armes hath inome,No exception (normal form)
pleien,pley,v%inf,Book of the Duchess 850,data/oxford_txts/BD_oxford.txt,Laughe and pley so womanly,OXFORD,Infinitive must end in -en or -e,Laughe and pleye so womanly,No exception (normal form)
comen,com,v%ppl,Book of the Duchess 135,data/oxford_txts/BD_oxford.txt,"¶Whan he was com, she bad him thus:",OXFORD,Strong participle must end in -en or -e,Whan he was come she bad hym thus,No exception (normal form)
finden,found,v%ppl,House of Fame 2054,data/oxford_txts/HF_oxford.txt,"“That shal be found, that dar I leye”°:—",OXFORD,Strong participle must end in -en or -e,That shal be founde That dar I leye,No exception (normal form)
sitten,sete,v%pt_3,Book of the Duchess 501,data/oxford_txts/BD_oxford.txt,He ferd° thus evel° there° he sete,OXFORD,Strong pt sg must not end in -en or -e,He ferde thus evel there he set,No exception (normal form)
ben,wer,v%pt_pl,The Wife of Bath's Prologue 118,data/oxford_txts/WBPro_oxford.txt,"Trusteth right wel, they wer nat maad for noght.",OXFORD,Past plural must end in -en or -e,Trusteth right wel they were nat maad for noght,No exception (normal form)
loken,lok,v%inf,The Wife of Bath's Prologue 317,data/oxford_txts/WBPro_oxford.txt,"I trow,° thou woldest lok° me in thy chiste!",OXFORD,Infinitive must end in -en or -e,I trowe thou woldest loke me in thy chiste,No exception (normal form)
tellen,tell,v%inf,The Franklin's Tale 1316,data/oxford_txts/FranT_oxford.txt,Noght wolde I° tell how me is wo bigon;°,OXFORD,Infinitive must end in -en or -e,Noght wolde I telle how me is wo bigon,No exception (normal form)
seien,sey,v%inf,The Merchant's Tale 1254,data/oxford_txts/MerT_oxford.txt,"I can nat sey, but swich a greet corage°",OXFORD,Infinitive must end in -en or -e,I kan nat seye but swich a greet corage,No exception (normal form)
taken,tak,v%inf,The Pardoner's Tale 886,data/oxford_txts/PardT_oxford.txt,To tak the botel ther° the poison was,OXFORD,Infinitive must end in -en or -e,To take the botel ther the poyson was,No exception (normal form)
knouen,know,v%pr_pl,Parliament of Fowls 386,data/oxford_txts/PF_oxford.txt,"Ye know wel how, Seint Valentines day",OXFORD,Present plural must end in -en or -e,Ye knowe wel how Seynt Valentynes day,No exception (normal form)
seien,sey,v%inf,The Miller's Tale 3412,data/oxford_txts/MilT_oxford.txt,And to hir housbonde bad° hir for to sey,OXFORD,Infinitive must end in -en or -e,And to hire housbonde bad hire for to seye,No exception (normal form)
moten,moot,v%pr_pl,The General Prologue 232,data/oxford_txts/GP_oxford.txt,Men moot yeve silver to the povre freres.,OXFORD,Present plural must end in -en or -e,Men moote yeve silver to the povre freres,No exception (normal form)
putten,put,v%pt_pl,The Canon's Yeoman's Tale 1338,data/oxford_txts/CYT_oxford.txt,"They wente, and put thes teines in assay°",OXFORD,Past plural must end in -en or -e,They wente and putte thise teynes in assay,No exception (normal form)
understonden,understoode,v%pt_3,Book of the Duchess 1011,data/oxford_txts/BD_oxford.txt,And reson gladly she understoode,OXFORD,Strong pt sg must not end in -en or -e,And reson gladly she understood,No exception (normal form)
holden,hold,v%inf,Book of the Duchess 754,data/oxford_txts/BD_oxford.txt,¶“Gladly.” “Do than hold herto!”,OXFORD,Infinitive must end in -en or -e,Gladly Do thanne holde hereto,No exception (normal form)
discoveren,discover,v%pr_pl,The Merchant's Tale 1942,data/oxford_txts/MerT_oxford.txt,“Mercy! And that ye nat discover° me;,OXFORD,Present plural must end in -en or -e,Mercy And that ye nat discovere me,No exception (normal form)
comen,com,v%ppl,The Wife of Bath's Tale 988,data/oxford_txts/WBT_oxford.txt,"The day was com that hoomward moste he tourne,°",OXFORD,Strong participle must end in -en or -e,The day was come that homward moste he tourne,No exception (normal form)
feinten,faint,v%inf,Book of the Duchess 488,data/oxford_txts/BD_oxford.txt,His sorwful hert gan faste faint,OXFORD,Infinitive must end in -en or -e,Hys sorwful hert gan faste faynte,No exception (normal form)
bresten,breste,v%pt_3,Troilus and Criseyde; Book II 1108,data/oxford_txts/TC2_oxford.txt,"And she to laugh, it thoughte hir herte breste.",OXFORD,Strong pt sg must not end in -en or -e,And she to laughe it thoughte hire herte brest,No exception (normal form)
don,doon,v%inf,Troilus and Criseyde; Book II 696,data/oxford_txts/TC2_oxford.txt,"And what to doon best were, and what eschue",OXFORD,Infinitive must end in -en or -e,And what to doone best were and what eschue,No exception (normal form)
lien,lith,v%pr_3,Book of the Duchess 527,data/oxford_txts/BD_oxford.txt,"Quod he, “for ther lith noon therto;",OXFORD,Present 3rd sg must end in -eth,Quod he for ther lyeth noon therto,No exception (normal form)
leten,let,v%inf,The Friar's Tale 1362,data/oxford_txts/FriT_oxford.txt,"And pile° the man, and let the wenche go.",OXFORD,Infinitive must end in -en or -e,And pile the man and lete the wenche go,No exception (normal form)
singen,sing,v%inf,Book of the Duchess 318,data/oxford_txts/BD_oxford.txt,"To sing, for ech of hem him peined",OXFORD,Infinitive must end in -en or -e,To synge for ech of hem hym peyned,No exception (normal form)
hongen,henge,v%pt_3,Book of the Duchess 729,data/oxford_txts/BD_oxford.txt,"Henge hirself, so weylaway!",OXFORD,Strong pt sg must not end in -en or -e,Heng hirself so weylaway,No exception (normal form)
biholden,behelde,v%pt_1,House of Fame 897,data/oxford_txts/HF_oxford.txt,And behelde feldes° and plaines,OXFORD,Strong pt sg must not end in -en or -e,And beheld feldes and playnes,No exception (normal form)
thinken,think,v%inf,Parliament of Fowls 548,data/oxford_txts/PF_oxford.txt,Me wolde think how that the worthieste,OXFORD,Infinitive must end in -en or -e,Me wolde thynke how that the worthieste,No exception (normal form)
mouen,might,v%pt_pl,The Prioress' Tale 493,data/oxford_txts/PrT_oxford.txt,"And thurgh the strete men might ride or wende,°",OXFORD,Past plural must end in -en or -e,And thurgh the strete men myghte ride or wende,No exception (normal form)
moten,mot,v%pr_pl,The Clerk's Tale 526,data/oxford_txts/ClT_oxford.txt,"“Madame,” he seide, “ye mot foryeve it me",OXFORD,Present plural must end in -en or -e,Madame he seyde ye moote foryeve it me,No exception (normal form)
sen,saw,v%pt_pl,House of Fame 504,data/oxford_txts/HF_oxford.txt,That never saw men such a sighte,OXFORD,Past plural must end in -en or -e,That never sawe men such a syghte,No exception (normal form)
seien,sey,v%inf,The Summoner's Tale 2011,data/oxford_txts/SumT_oxford.txt,I coude of ire sey so muche sorwe,OXFORD,Infinitive must end in -en or -e,I koude of ire seye so muche sorwe,No exception (normal form)
fonden,fond,v%inf,Book of the Duchess 1332,data/oxford_txts/BD_oxford.txt,Fond° to put this swevene in rime°,OXFORD,Infinitive must end in -en or -e,Fonde to put this sweven in ryme,No exception (normal form)
neden,need,v%inf,Book of the Duchess 256,data/oxford_txts/BD_oxford.txt,Him thar not need° to turnen ofte.,OXFORD,Infinitive must end in -en or -e,Hym thar not nede to turnen ofte,No exception (normal form)
willen,wold,v%pt_pl,Book of the Duchess 351,data/oxford_txts/BD_oxford.txt,How they wold slee the hert° with strengthe,OXFORD,Past plural must end in -en or -e,How they wolde slee the hert with strengthe,No exception (normal form)
heren,heer,v%pr_pl,The Franklin's Tale 953,data/oxford_txts/FranT_oxford.txt,In other maner than ye heer me seye,OXFORD,Present plural must end in -en or -e,In oother manere than ye heere me seye,No exception (normal form)
tellen,tel,v%inf,The Squire's Tale 34,data/oxford_txts/SqT_oxford.txt,But for to tel yow al hir beautee,OXFORD,Infinitive must end in -en or -e,But for to telle yow al hir beautee,No exception (normal form)
knouen,know,v%inf,The Second Nun's Tale 238,data/oxford_txts/SNT_oxford.txt,"To know the trouthe, as I do in this place.”",OXFORD,Infinitive must end in -en or -e,To knowe the trouthe as I do in this place,No exception (normal form)
tellen,tell,v%inf,The General Prologue 831,data/oxford_txts/GP_oxford.txt,Lat se now who shal tell the firste tale.,OXFORD,Infinitive must end in -en or -e,Lat se now who shal telle the firste tale,No exception (normal form)
speken,spake,v%pt_3,House of Fame 555,data/oxford_txts/HF_oxford.txt,Til at the laste he to me spake,OXFORD,Strong pt sg must not end in -en or -e,Til at the laste he to me spak,No exception (normal form)
maken,mak,v%inf,Parliament of Fowls 312,data/oxford_txts/PF_oxford.txt,And that so huge a noise gan they mak,OXFORD,Infinitive must end in -en or -e,And that so huge a noyse gan they make,No exception (normal form)
